,Car_Name,Company,Year,Kms_Driven,Fuel_Type,Price
281, Maruti Suzuki Swift,Maruti,2011,45000,Petrol,225000
282, Chevrolet Beat LS,Chevrolet,2010,43000,Petrol,120000
283, Tata Indigo eCS,Tata,2016,175430,Diesel,320000
284, Hyundai Santro Xing,Hyundai,2000,56450,Petrol,59000
285, Hyundai Fluidic Verna,Hyundai,2015,38000,Diesel,540000
287, Chevrolet Beat LS,Chevrolet,2010,56000,Petrol,80000
288, Mahindra Quanto C8,Mahindra,2013,37000,Diesel,340000
289, Fiat Petra ELX,Fiat,2008,65000,Petrol,75000
290, Chevrolet Beat LS,Chevrolet,2015,32700,Petrol,220000
291, Skoda Fabia 1.2L,Skoda,2011,38200,Diesel,159500
292, Ford EcoSport Titanium,Ford,2016,30000,Diesel,599000
293, Hyundai Accent GLX,Hyundai,2006,56000,Petrol,80000
296, Mahindra TUV300 T4,Mahindra,2016,9000,Diesel,675000
297, Mini Cooper S,Mini,2013,13000,Petrol,1891111
298, Mini Cooper S,Mini,2013,13000,Petrol,1891111
299, Tata Indica V2,Tata,2008,11000,Petrol,150000
300, Mini Cooper S,Mini,2013,13000,Petrol,1891111
301, Tata Indigo CS,Tata,2009,46000,Diesel,72500
302, Maruti Suzuki Swift,Maruti,2019,73,Petrol,610000
303, Mahindra Scorpio VLX,Mahindra,2004,160000,Diesel,230000
305, Honda Accord,Honda,2009,58559,Petrol,175000
306, Mahindra Scorpio S4,Mahindra,2015,30000,Diesel,855000
307, Chevrolet Tavera Neo,Chevrolet,2013,55000,Diesel,375000
308, Ford EcoSport Titanium,Ford,2014,57000,Diesel,520000
309, Maruti Suzuki Ertiga,Maruti,2015,50000,Diesel,524999
310, Honda Amaze,Honda,2014,37000,Petrol,299999
311, Maruti Suzuki Dzire,Maruti,2012,40000,Petrol,299999
312, Honda City,Honda,2011,55000,Petrol,284999
313, Mahindra Scorpio 2.6,Mahindra,2007,170000,Diesel,220000
314, Maruti Suzuki Dzire,Maruti,2014,55000,Diesel,424999
315, Honda City,Honda,2015,39000,Petrol,644999
316, Honda Mobilio,Honda,2014,44000,Petrol,399999
317, Toyota Corolla Altis,Toyota,2009,65000,Petrol,199999
318, Honda City,Honda,2014,39000,Petrol,584999
319, Skoda Laura,Skoda,2012,44000,Diesel,349999
320, Renault Duster,Renault,2015,49000,Diesel,449999
321, Maruti Suzuki Ertiga,Maruti,2018,9000,Diesel,799999
322, Maruti Suzuki Dzire,Maruti,2015,45000,Diesel,444999
323, Mahindra XUV500,Mahindra,2014,47000,Diesel,649999
324, Hyundai Verna Fluidic,Hyundai,2012,40000,Diesel,444999
325, Maruti Suzuki Vitara,Maruti,2016,29000,Diesel,689999
326, Maruti Suzuki Wagon,Maruti,2016,15000,Petrol,344999
327, Mahindra Scorpio,Mahindra,2015,45000,Diesel,944999
328, Honda Amaze,Honda,2014,35000,Petrol,274999
329, Mahindra XUV500,Mahindra,2013,80000,Diesel,689999
330, Mahindra Scorpio,Mahindra,2013,68000,Diesel,574999
331, Skoda Laura,Skoda,2013,50000,Diesel,374999
332, Volkswagen Polo,Volkswagen,2010,60000,Diesel,199999
333, Hyundai Elite i20,Hyundai,2016,9000,Petrol,549999
334, Tata Manza Aura,Tata,2012,72000,Diesel,130000
335, Chevrolet Sail UVA,Chevrolet,2013,60000,Petrol,210000
336, Renault Duster 110,Renault,2012,38000,Diesel,501000
337, Hyundai Verna Fluidic,Hyundai,2013,45000,Diesel,401000
338, Audi A4 2.0,Audi,2012,40000,Diesel,1350000
339, Hyundai Elantra SX,Hyundai,2013,20000,Petrol,600000
340, Mahindra Scorpio VLX,Mahindra,2013,35000,Diesel,610000
341, Mahindra KUV100 K8,Mahindra,2016,20000,Diesel,400000
342, Renault Scala RxL,Renault,2015,25000,Diesel,375000
343, Mahindra Quanto C8,Mahindra,2013,20000,Diesel,375000
344, Hyundai Grand i10,Hyundai,2014,20000,Petrol,365000
345, Hyundai i20 Active,Hyundai,2015,18000,Petrol,500000
346, Mahindra Xylo E4,Mahindra,2012,35000,Diesel,400000
347, Hyundai Grand i10,Hyundai,2017,6821,Petrol,524999
348, Hyundai i20,Hyundai,2014,23000,Petrol,449999
349, Hyundai Eon,Hyundai,2014,14000,Petrol,174999
350, Hyundai i10,Hyundai,2012,38000,Petrol,244999
351, Hyundai i20 Active,Hyundai,2015,35000,Diesel,574999
352, Datsun Redi GO,Datsun,2017,22000,Petrol,244999
353, Toyota Etios Liva,Toyota,2011,41000,Petrol,239999
354, Hyundai Accent,Hyundai,2010,45000,Petrol,99999
355, Hyundai Verna,Hyundai,2014,44000,Diesel,489999
356, Maruti Suzuki Swift,Maruti,2013,45000,Diesel,324999
357, Toyota Fortuner,Toyota,2011,52000,Diesel,1074999
358, Hyundai i10 Sportz,Hyundai,2012,34000,Petrol,230000
359, Mahindra Bolero Power,Mahindra,2018,1800,Diesel,699000
361, Mahindra XUV500,Mahindra,2015,15000,Diesel,1000000
362, Honda City 1.5,Honda,2010,400000,Petrol,240000
363, Chevrolet Spark LT,Chevrolet,2009,44000,Petrol,110000
364, Mahindra Jeep MM,Mahindra,2019,60,Diesel,390000
365, Renault Duster 110PS,Renault,2012,35000,Diesel,501000
366, Mahindra XUV500,Mahindra,2016,72000,Diesel,1130000
367, Tata Indigo eCS,Tata,2014,40000,Diesel,250000
369, Mahindra Bolero SLE,Mahindra,2013,80200,Diesel,330000
370, Force Motors Force,Force,2015,3200,Diesel,580000
371, Skoda Rapid Elegance,Skoda,2013,48000,Diesel,340000
372, Tata Vista Quadrajet,Tata,2011,90000,Diesel,120000
373, Maruti Suzuki Alto,Maruti,2015,12000,Petrol,265000
374, Maruti Suzuki SX4,Maruti,2012,46000,Diesel,265000
375, Maruti Suzuki Zen,Maruti,2003,69900,Petrol,85000
376, Mahindra Jeep CL550,Mahindra,2019,0,Diesel,379000
377, Hyundai i10 Magna,Hyundai,2011,45000,Petrol,175000
378, Maruti Suzuki Alto,Maruti,2015,5000,Petrol,219000
379, Maruti Suzuki Swift,Maruti,2016,166000,Diesel,350000
380, Honda City ZX,Honda,2008,42000,Petrol,149000
381, Mahindra Jeep CL550,Mahindra,2018,588,Diesel,385000
382, Mahindra Jeep MM,Mahindra,2006,122,Diesel,425000
383, Chevrolet Beat Diesel,Chevrolet,2017,62000,Diesel,150000
384, Honda City 1.5,Honda,2010,70000,Petrol,225000
386, Hyundai Verna 1.4,Hyundai,2014,36000,Petrol,375000
387, Toyota Innova 2.5,Toyota,2012,0,Diesel,770000
389, Maruti Suzuki Maruti,Maruti,1995,55000,Petrol,30000
390, Toyota Etios,Toyota,2011,36000,Diesel,275000
391, Volkswagen Polo,Volkswagen,2015,38000,Diesel,330000
392, Maruti Suzuki Swift,Maruti,2014,55000,Diesel,335000
393, Hyundai Elite i20,Hyundai,2015,20000,Diesel,450000
394, Maruti Suzuki Swift,Maruti,2012,40000,Petrol,225000
396, Maruti Suzuki Versa,Maruti,2004,50000,Petrol,80000
397, Tata Indigo LX,Tata,2016,104000,Diesel,130000
398, Volkswagen Vento Konekt,Volkswagen,2011,65000,Diesel,245000
399, Mercedes Benz C,Mercedes,2002,41000,Petrol,399000
400, Maruti Suzuki Ertiga,Maruti,2013,90000,Diesel,450000
402, Honda City,Honda,2000,80000,Petrol,65000
403, Hyundai Santro Xing,Hyundai,2006,46000,Petrol,75000
404, Maruti Suzuki Omni,Maruti,2001,70000,Petrol,70000
405, Hyundai Sonata Transform,Hyundai,2017,36469,Diesel,190000
406, Hyundai Elite i20,Hyundai,2018,7800,Petrol,600000
407, Volkswagen Vento Konekt,Volkswagen,2011,65000,Diesel,245000
408, Maruti Suzuki Alto,Maruti,2017,60000,Petrol,240000
409, Maruti Suzuki Alto,Maruti,2011,32000,Petrol,155000
410, Honda Jazz S,Honda,2009,24695,Petrol,169999
411, Hyundai Grand i10,Hyundai,2017,15141,Petrol,450000
412, Maruti Suzuki Zen,Maruti,2001,40000,Petrol,40000
413, Mahindra Scorpio W,Mahindra,2012,65000,Diesel,165000
415, Maruti Suzuki Alto,Maruti,2014,22000,Petrol,270000
416, Hyundai Grand i10,Hyundai,2016,59910,Diesel,280000
417, Mahindra XUV500 W8,Mahindra,2012,100000,Diesel,560000
418, Hyundai Creta 1.6,Hyundai,2016,25000,Petrol,950000
419, Hyundai i20 Magna,Hyundai,2013,35000,Petrol,310000
420, Renault Duster 85,Renault,2015,65000,Diesel,715000
421, Hyundai Grand i10,Hyundai,2014,35000,Petrol,340000
422, Honda Brio V,Honda,2012,33000,Petrol,235000
423, Mahindra TUV300 T4,Mahindra,2017,68000,Diesel,610000
424, Chevrolet Spark LS,Chevrolet,2010,23000,Petrol,95000
425, Mahindra TUV300 T8,Mahindra,2018,4500,Diesel,1000000
426, Maruti Suzuki Swift,Maruti,2015,129000,Diesel,220000
427, Nissan X Trail,Nissan,2019,300,Diesel,1200000
428, Maruti Suzuki Alto,Maruti,2015,5000,Petrol,230000
429, Ford Ikon 1.3,Ford,2001,65000,Petrol,45000
430, Toyota Fortuner 3.0,Toyota,2010,131000,Diesel,940000
431, Tata Manza ELAN,Tata,2010,111111,Petrol,155555
434, Mercedes Benz A,Mercedes,2013,14000,Petrol,1500000
435, Chevrolet Beat LS,Chevrolet,2016,22000,Diesel,210000
436, Ford EcoSport Trend,Ford,2013,38000,Diesel,495000
437, Tata Indigo LS,Tata,2016,70000,Diesel,125000
438, Hyundai i20 Magna,Hyundai,2010,36000,Petrol,195000
439, Volkswagen Vento Highline,Volkswagen,2015,34000,Diesel,550000
440, Renault Kwid RXT,Renault,2015,43000,Petrol,270000
442, Ford EcoSport Titanium,Ford,2014,40000,Diesel,500000
443, Honda Amaze 1.5,Honda,2016,160000,Diesel,240000
444, Hyundai Verna 1.6,Hyundai,2017,12000,Petrol,800000
445, BMW 5 Series,BMW,2011,49000,Diesel,1299000
446, Skoda Superb 1.8,Skoda,2011,68000,Petrol,530000
447, Audi Q3 2.0,Audi,2013,37000,Diesel,1499000
448, Mahindra Bolero DI,Mahindra,2012,59466,Diesel,220000
450, Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
451, Ford Figo Duratorq,Ford,2012,99000,Diesel,250000
452, Maruti Suzuki Wagon,Maruti,2018,25500,Petrol,395000
453, Mahindra Logan Diesel,Mahindra,2009,66000,Petrol,130000
454, Tata Nano GenX,Tata,2010,44005,Petrol,32000
455, Mahindra TUV300 T4,Mahindra,2016,35000,Diesel,540000
456, Mahindra TUV300 T4,Mahindra,2016,35000,Diesel,540000
457, Hyundai Elite i20,Hyundai,2015,28000,Petrol,405000
458, Hyundai Elite i20,Hyundai,2015,30000,Petrol,400000
459, Honda City SV,Honda,2017,4000,Petrol,760000
460, Maruti Suzuki Baleno,Maruti,2016,28000,Petrol,500000
461, Ford Figo Petrol,Ford,2011,75000,Petrol,175000
462, Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
463, Honda City,Honda,2017,3000,Petrol,750000
464, Hyundai Elite i20,Hyundai,2015,20000,Petrol,419000
465, Maruti Suzuki Versa,Maruti,2004,50000,Petrol,90000
466, Hyundai Eon Era,Hyundai,2018,2110,Petrol,140000
467, Mitsubishi Pajero Sport,Mitsubishi,2015,43222,Petrol,1540000
468, Hyundai i10 Magna,Hyundai,2008,100200,Petrol,275000
469, Toyota Corolla H2,Toyota,2003,100000,Petrol,150000
470, Maruti Suzuki Swift,Maruti,2011,65,Petrol,230000
471, Tata Indigo CS,Tata,2015,100000,Diesel,123000
472, Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
473, Mahindra Scorpio S10,Mahindra,2015,97200,Diesel,900000
474, Hyundai Xcent Base,Hyundai,2016,140000,Diesel,300000
475, Honda City,Honda,2015,55000,Petrol,499999
476, Hyundai Accent Executive,Hyundai,2009,48000,Petrol,165000
477, Maruti Suzuki Baleno,Maruti,2016,22000,Petrol,498000
478, Tata Zest XE,Tata,2018,103553,Diesel,480000
479, Maruti Suzuki Dzire,Maruti,2017,80000,Diesel,488000
480, Tata Sumo Gold,Tata,2014,99000,Diesel,250000
481, Toyota Corolla Altis,Toyota,2010,58000,Petrol,220000
482, Maruti Suzuki Eeco,Maruti,2013,70000,LPG,290000
483, Toyota Fortuner 3.0,Toyota,2015,120000,Diesel,1525000
484, Mahindra XUV500 W6,Mahindra,2013,49800,Diesel,548900
485, Tata Tigor Revotron,Tata,2019,100,Diesel,650000
486, Maruti Suzuki 800,Maruti,2001,81876,Petrol,55000
487, Maruti Suzuki Ertiga,Maruti,2015,75000,Petrol,550000
488, Maruti Suzuki Versa,Maruti,2004,50000,Petrol,90000
489, Honda Mobilio S,Honda,2014,44000,Diesel,399000
490, Maruti Suzuki Ertiga,Maruti,2016,55000,Diesel,730000
491, Maruti Suzuki Vitara,Maruti,2017,36000,Diesel,725000
492, Hyundai Verna 1.6,Hyundai,2016,56000,Diesel,195000
493, Maruti Suzuki Swift,Maruti,2007,62000,Petrol,130000
494, Toyota Fortuner 3.0,Toyota,2015,120000,Diesel,1525000
495, Maruti Suzuki Omni,Maruti,2014,6020,Petrol,190000
496, Honda Amaze,Honda,2013,55700,Diesel,250000
497, Tata Indica,Tata,2005,42000,Petrol,80000
498, Hyundai Santro Xing,Hyundai,2003,50000,Petrol,120000
499, Maruti Suzuki Zen,Maruti,2010,35000,Petrol,149000
500, Maruti Suzuki Wagon,Maruti,2014,18500,Petrol,250000
501, Maruti Suzuki Wagon,Maruti,2007,7000,Petrol,120000
502, Honda Brio VX,Honda,2017,11000,Petrol,450000
504, Maruti Suzuki Zen,Maruti,2003,53000,Petrol,99999
505, Maruti Suzuki Zen,Maruti,2008,23000,Petrol,135000
506, Maruti Suzuki Wagon,Maruti,2016,35500,Diesel,225000
507, Maruti Suzuki Alto,Maruti,2010,22134,Petrol,99000
508, Renault Kwid RXT,Renault,2019,1000,Petrol,370000
509, Tata Nano Lx,Tata,2010,9000,Petrol,52000
510, Jaguar XE XE,Jaguar,2016,8500,Petrol,2800000
512, Hyundai Eon Magna,Hyundai,2014,35000,Petrol,190000
513, Honda City 1.5,Honda,2014,22000,Petrol,499000
514, Hindustan Motors Ambassador,Hindustan,2002,25000,Diesel,90000
515, Maruti Suzuki Ritz,Maruti,2010,40000,Petrol,149000
516, Hyundai Grand i10,Hyundai,2017,20000,Petrol,400000
517, Hyundai Eon D,Hyundai,2016,87000,Petrol,120000
518, Maruti Suzuki Swift,Maruti,2015,55000,Petrol,250000
519, Maruti Suzuki Wagon,Maruti,2017,23000,Petrol,375000
520, Honda Amaze 1.2,Honda,2014,6000,Petrol,381000
521, Maruti Suzuki Estilo,Maruti,2013,65000,Petrol,180000
522, Maruti Suzuki Vitara,Maruti,2016,25000,Diesel,580000
523, Maruti Suzuki Eeco,Maruti,2015,39000,Petrol,278000
525, Hyundai Creta 1.6,Hyundai,2016,8000,Petrol,1000000
526, Mahindra Scorpio Vlx,Mahindra,2013,75000,Diesel,690000
527, Maruti Suzuki Ertiga,Maruti,2012,51000,Diesel,480000
528, Mitsubishi Lancer 1.8,Mitsubishi,2006,50000,Petrol,85000
529, Maruti Suzuki Maruti,Maruti,2001,75000,Petrol,40000
530, Maruti Suzuki Alto,Maruti,2015,55800,Petrol,90000
531, Hyundai Grand i10,Hyundai,2015,53000,Petrol,340000
532, Hyundai Eon D,Hyundai,2018,25000,Petrol,260000
533, Ford Fiesta SXi,Ford,2009,56400,Petrol,250000
534, Maruti Suzuki Ritz,Maruti,2010,72160,Diesel,180000
535, Hyundai Verna Fluidic,Hyundai,2012,10000,Diesel,350000
536, Maruti Suzuki Wagon,Maruti,2006,48000,Petrol,90001
537, Maruti Suzuki Estilo,Maruti,2007,36000,Petrol,115000
538, Audi A6 2.0,Audi,2012,11500,Diesel,1599000
539, Maruti Suzuki Wagon,Maruti,2003,133000,Petrol,130000
540, Maruti Suzuki Wagon,Maruti,2009,27000,Petrol,159000
541, Maruti Suzuki Wagon,Maruti,2009,35000,Petrol,160000
542, Maruti Suzuki Alto,Maruti,2010,55000,Petrol,110000
543, Maruti Suzuki Baleno,Maruti,2016,40000,Petrol,425000
544, Hyundai Verna 1.6,Hyundai,2019,2000,Petrol,900000
545, Maruti Suzuki Swift,Maruti,2009,45000,Petrol,150000
546, Hyundai Getz Prime,Hyundai,2009,20000,Petrol,110000
547, Hyundai Santro,Hyundai,2000,88000,Petrol,51999
548, Hyundai Getz Prime,Hyundai,2009,20000,Petrol,115000
549, Chevrolet Beat PS,Chevrolet,2012,65422,Diesel,215000
550, Ford EcoSport Trend,Ford,2017,10000,Petrol,580000
551, Maruti Suzuki Dzire,Maruti,2013,35000,Petrol,380000
552, Hyundai Fluidic Verna,Hyundai,2013,117000,Diesel,350000
553, Tata Indica V2,Tata,2005,150000,Diesel,35000
554, BMW X1 xDrive20d,BMW,2011,72000,Diesel,1150000
555, Hyundai i20 Asta,Hyundai,2010,10750,Petrol,300000
556, Honda City 1.5,Honda,2009,55000,Petrol,269000
557, Tata Nano,Tata,2013,6800,Petrol,60000
558, Chevrolet Cruze LTZ,Chevrolet,2014,41000,Diesel,400000
559, Hyundai Verna Fluidic,Hyundai,2015,73000,Diesel,430000
561, Maruti Suzuki Swift,Maruti,2011,65000,Diesel,140000
563, Mahindra XUV500 W10,Mahindra,2018,40000,Diesel,1299000
564, Maruti Suzuki Alto,Maruti,2014,37000,Petrol,199000
565, Hyundai Accent GLE,Hyundai,2006,55000,Petrol,90000
566, Force Motors One,Force,2013,140000,Diesel,550000
568, Maruti Suzuki Alto,Maruti,2019,9800,Petrol,265000
569, Chevrolet Spark 1.0,Chevrolet,2011,27000,Petrol,100000
570, Hyundai i10,Hyundai,2009,27000,Petrol,215000
571, Toyota Etios Liva,Toyota,2012,20000,Diesel,380000
572, Renault Duster 85PS,Renault,2013,57923,Diesel,401919
